Survey Date Submitted,Survey Date Completed,Participant ID,...4,info_sleep_quality,sleep_fall,sleep_quality,sleep_trouble,sleep_refresh,info_pleasant_expect,stress_today,uplift_today,...13,...14,...15,...16
2022-01-18T08:03:16Z,2022-01-18T08:03:16Z,curdy-ls0rn,Waking Survey,NA,19.83,85.41,20.82,81.59,NA,77.20,0.00,tired_iOS,N/A,N/A,N/A
2022-01-18T08:04:48Z,2022-01-18T08:04:47Z,gush-wv4rx,Waking Survey,N/A,12.00,85.00,14.00,25.00,N/A,89.00,90.00,no_scheduler_check,N/A,N/A,N/A
2022-01-18T09:01:29Z,2022-01-18T09:01:29Z,frug-xl3j7,Waking Survey,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A
2022-01-18T09:01:57Z,2022-01-18T09:01:56Z,frug-xl3j7,Waking Survey,NA,17.42,74.22,22.10,69.83,NA,26.20,72.24,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A
2022-01-18T19:02:29Z,2022-01-18T19:02:27Z,idol-pp00v,Waking Survey,N/A,N/A,N/A,N/A,26.00,N/A,96.00,19.00,Android_18Jan2022,N/A,SM-G970U,11
2022-01-19T06:38:14Z,2022-01-19T06:38:13Z,idol-pp00v,Waking Survey,N/A,85.00,23.00,85.00,27.00,N/A,82.00,96.00,Android_18Jan2022,N/A,SM-G970U,11
2022-01-19T07:12:49Z,2022-01-19T07:12:49Z,frug-xl3j7,Waking Survey,NA,15.44,80.31,15.01,88.24,NA,13.74,82.44,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A
2022-01-19T07:31:28Z,2022-01-19T07:31:28Z,char-w1s9d,Waking Survey,NA,19.84,74.65,20.31,100.00,NA,22.05,77.32,"iOS_15Nov2021, iOS_19Jan2022",N/A,N/A,N/A
2022-01-19T08:23:42Z,2022-01-19T08:23:42Z,ajuga-l8j90,Waking Survey,NA,81.26,9.13,80.79,11.65,NA,49.92,17.01,iPhone7_19Jan2022,N/A,N/A,N/A
2022-01-19T08:26:02Z,2022-01-19T08:26:01Z,fend-6lh42,Waking Survey,N/A,20.00,73.00,12.00,68.00,N/A,22.00,66.00,miA2_19Jan2022a,N/A,Mi A2,8.1.0
2022-01-19T10:28:54Z,2022-01-19T10:28:54Z,mics-f70o4,Waking Survey,NA,N/A,N/A,N/A,N/A,NA,N/A,N/A,N/A,N/A,N/A,N/A
2022-01-20T07:24:36Z,2022-01-20T07:24:35Z,fend-6lh42,Waking Survey,N/A,23.00,82.00,27.00,81.00,N/A,25.00,79.00,miA2_19Jan2022a,N/A,Mi A2,8.1.0
2022-01-20T08:01:03Z,2022-01-20T08:01:03Z,dream-v3c9d,Waking Survey,N/A,32.00,76.00,30.00,75.00,N/A,N/A,N/A,MiA2_20Jan2022,N/A,Mi A2,8.1.0
2022-01-20T11:02:35Z,2022-01-20T11:02:34Z,frug-xl3j7,Waking Survey,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A
2022-01-20T11:11:31Z,2022-01-20T11:11:30Z,along-p98t6,Waking Survey,N/A,20.00,84.00,28.00,18.00,N/A,82.00,20.00,S10e_20Jan2022,N/A,SM-G970U,11
2022-01-20T12:23:24Z,2022-01-20T12:23:23Z,frug-xl3j7,Waking Survey,NA,25.50,74.65,27.05,74.79,NA,22.52,78.75,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A
2022-01-22T08:04:54Z,2022-01-22T08:04:54Z,dodgy-mq82w,Waking Survey,NA,84.28,21.67,84.70,21.39,NA,83.00,21.25,22Jan2022iOS,N/A,N/A,N/A
2022-01-22T09:09:07Z,2022-01-22T09:09:06Z,bevy-qy3l1,Waking Survey,N/A,0.00,100.00,N/A,50.00,N/A,0.00,100.00,Start22Jan2022_S10e,N/A,SM-G970U,11
2022-01-22T10:17:54Z,2022-01-22T10:17:55Z,lobo-at8n4,Waking Survey,N/A,25.00,70.00,34.00,70.00,N/A,29.00,100.00,MiA2_22Jan2022_4,N/A,Mi A2,8.1.0
2022-01-24T07:25:24Z,2022-01-24T07:25:24Z,escar-vi0z3,Waking Survey,NA,84,25,85,88,NA,17,N/A,24Jan2022_iOS,2022-01-24 07:00:00,"iPhone11,8",iOS 15.1
2022-01-24T08:41:55Z,2022-01-24T08:41:54Z,bevy-qy3l1,Waking Survey,N/A,22.00,86.00,20.00,24.00,N/A,87.00,23.00,Start22Jan2022_S10e,N/A,SM-G970U,11
2022-01-24T11:23:55Z,2022-01-24T11:23:55Z,besom-sx3mn,Waking Survey,N/A,23.00,91.00,12.00,92.00,N/A,97.00,12.00,24Jan2022-test,N/A,SM-G970U,11
2022-01-24T17:44:05Z,2022-01-24T17:44:05Z,ares-o6g3x,Waking Survey,NA,50,20,N/A,50,NA,86,23,iPhone12Pro,2022-01-24 12:00:00,"iPhone13,3",iOS 15.2.1
2022-01-24T17:56:01Z,2022-01-24T17:56:03Z,roms-cr4x1,Waking Survey,N/A,24.00,82.00,85.00,37.00,N/A,33.00,95.00,MiA2_24Jan,N/A,Mi A2,8.1.0
2022-01-25T00:23:07Z,2022-01-25T08:05:09Z,chiao-af8ic,Waking Survey,N/A,17.00,N/A,N/A,N/A,N/A,N/A,N/A,"test, test",N/A,SM-G950U,9
2022-01-25T00:43:00Z,2022-01-25T09:00:13Z,chiao-af8ic,Waking Survey,N/A,84.00,N/A,N/A,N/A,N/A,N/A,N/A,"test, test",N/A,SM-G950U,9
2022-01-25T06:43:47Z,2022-01-25T06:43:47Z,besom-sx3mn,Waking Survey,N/A,74.00,21.00,19.00,84.00,N/A,55.00,65.00,24Jan2022-test,N/A,SM-G970U,11
